2.299481865285002424e+00,1.036269430052029483e-02,1.989637305699430980e-01,7.668393782383399471e-02,7.792746113989674761e-01,1.367875647668417016e-01,6.839378238342083693e-02,4.321243523316056767e-01,4.766839378238288405e-02,1.533678756476674065e-01,5.906735751295293102e-02,7.150259067357472853e-02
2.533825338253405945e-01,2.091020910209259731e-02,6.654366543665444222e-01,1.599015990160020106e-02,1.193111931119325564e-01,2.312423124231255123e-01,1.758917589175896801e-01,2.230012300123016544e+00,1.353013530135198372e-02,3.124231242312435208e-01,8.610086100860184222e-03,1.193111931119315017e+00
1.257742257742252567e+00,1.298701298701496198e-02,2.187812187812135378e-01,6.693306693306669275e-02,4.105894105894118407e-01,4.215784215784224576e-01,4.395604395604507664e-02,1.368631368631467726e-01,9.990009990010002838e-02,1.451548451548460461e+00,5.094905094905059773e-02,3.266733266733258811e-01
4.487951807228914847e-01,8.734939759036143558e-02,3.584337349397578310e-01,2.108433734939756665e-01,1.837349397590355427e-01,5.783132530120491666e-01,1.265060240963860327e-01,9.036144578313198839e-02,1.400602409638557200e+00,3.192771084337356902e-01,1.506024096385544242e-01,1.234939759036137730e-01
2.783933518005594632e-01,9.279778393351799382e-02,6.980609418282555101e-01,7.894736842105243291e-02,2.188365650969578136e-01,2.174515235457083473e-01,1.191135734072027441e-01,3.108624468950438313e-15,2.756232686980623070e-01,2.617728531855971208e-01,4.709141274238203001e-02,1.206371191135733323e+00
2.399643175735918232e-01,5.441570026761967382e-02,7.591436217662763664e-01,2.943800178412332713e-02,1.257805530776062164e-01,3.291703835860839700e-01,1.275646743978602338e-01,9.999999999999993339e-01,2.319357716324692287e-02,2.792149866190916652e-01,3.746654772524460331e-02,1.145405887600368766e+00
2.929061784897044607e-01,1.189931350114416253e-01,1.389016018306630684e+00,1.945080091533331335e-02,5.331807780320361179e-01,1.338672768878721220e+00,1.487414187643137931e-02,4.427917620137293842e-01,6.864988558352420889e-02,2.551487414187659231e-01,9.267734553775773543e-02,1.670480549199140907e-01
8.490566037735861604e-01,4.354136429608158887e-02,1.062409288824378351e+00,9.724238026124802647e-02,1.059506531204678637e-01,3.773584905660609667e-02,1.178519593613930549e+00,2.148040638606670827e-01,4.499274310595010457e-02,1.368650217706817607e+00,2.757619738751762584e-02,3.309143686502170056e-01
5.680272108843535950e-01,9.523809523809521893e-02,2.397959183673427641e-01,8.843537414965968457e-02,2.156462585034031321e+00,1.428571428571448199e-01,9.353741496598724781e-02,5.289115646258497616e-01,1.836734693877535296e-01,2.534013605442185790e-01,2.551020408163248709e-02,2.346938775510196140e-01
6.354941551540912448e-01,5.419766206163678657e-02,1.009564293304940907e-01,7.651434643995730367e-02,7.863974495217915806e-01,2.019128586610009768e-01,1.193489751472043281e-15,7.109458023379380265e-01,9.564293304994503364e-03,4.569606801274467278e-02,3.613177470775694178e-02,2.656748140276177228e-02
3.743842364532088407e-01,6.896551724137930939e-02,1.847290640394035344e-01,9.729064039408848175e-02,6.847290640394083638e-01,3.091133004926119865e-01,1.096059113300504040e-01,2.130541871921203256e+00,1.724137931034369631e-02,1.773399014778341831e-01,1.243842364532027761e-01,8.620689655172769639e-02
3.607214428857765665e-01,8.216432865731461421e-02,2.765531062124205741e-01,1.525050100200389558e+00,1.803607214429470140e-02,2.484969939879765888e-01,1.402805611222454063e-01,5.791583166332658905e-01,1.603206412825640692e-01,1.563126252505024349e-01,4.468937875751488042e-01,5.410821643286994886e-02
2.985507246376892243e-01,2.000000000000028977e-01,1.731884057971008861e+00,1.449275362318876159e-02,3.376811594202909217e-01,3.623188405797334033e-02,4.434782608695663209e-01,1.376811594202892453e-01,2.028985507246273967e-02,1.971014492753639935e-01,6.086956521739167458e-02,1.391304347826125554e-01
2.004347826086946949e+00,6.521739130435438847e-03,2.478260869565180324e-01,1.739130434782586165e-02,1.867391304347828518e+00,1.978260869565230673e-01,5.217391304347915315e-02,1.713043478260869001e+00,6.521739130433981679e-03,1.347826086956532832e-01,5.869565217391359974e-02,1.065217391304359995e-01
1.564625850340195523e-01,3.560090702947864005e-01,4.195011337868467249e-01,8.163265306122438614e-02,2.448979591836745184e-01,2.403628117913836626e-01,7.482993197279003139e-02,6.870748299319722197e-01,1.473922902494329001e-01,1.791383219954662542e-01,1.528344671201812277e+00,4.535147392290544976e-02
1.407407407407402999e+00,3.059581320450932562e-02,7.858293075684348317e-01,7.246376811594176792e-02,9.951690821256089503e-01,3.252818035426740528e-01,4.508856682769837865e-02,6.505636070853455522e-01,8.534621578099854666e-02,2.657004830917886751e-01,2.898550724637635745e-02,1.162640901771333057e+00
3.658940397351055362e-01,5.629139072847681030e-02,2.516556291390686373e-01,1.158940397350991247e-01,5.397350993377481032e-01,5.794701986755168566e-02,1.203642384105954477e+00,1.001655629139072357e+00,3.973509933774797831e-02,4.586092715231789296e-01,4.635761589403981919e-02,1.291390728476861094e-01
1.901743264659194743e-02,5.388272583201196841e-01,1.949286846275707363e-01,3.328050713153699047e-02,6.085578446909661876e-01,2.155309033280528030e-01,7.131537242472368865e-02,5.372424722662434426e-01,6.497622820919192466e-02,1.459587955625986755e+00,6.973058637084048050e-02,1.141045958795605664e-01
4.923371647509577897e-01,6.896551724137929551e-02,4.501915708812245231e-01,4.789272030651323120e-02,3.524904214559381188e-01,2.193486590038316919e+00,1.532567049808536419e-02,4.099616858237542516e-01,8.429118773946378540e-02,9.961685823754788949e-01,5.172413793103489144e-02,1.570881226053650881e-01
2.393162393162457380e-01,6.495726495726494853e-02,2.099145299145293464e+00,1.709401709401685288e-02,2.068376068376107657e-01,3.401709401709397396e-01,9.059829059829146991e-02,1.268376068376067867e+00,1.709401709400371061e-03,1.076923076923091971e-01,1.196581196581149309e-02,1.362393162393161550e+00
