CentroidLabelIndex_entireUnits,filename,counts
9,Piano Sonata K570 i Bb major.mid by Mozart.csv,62
9,Piano Sonata K570 ii Eb major.mid by Mozart.csv,18
9,Piano Sonata K576 ii A major.mid by Mozart.csv,6
9,Piano Sonata K576 iii D major.mid by Mozart.csv,18
10,Piano Sonata K279 i C major.mid by Mozart.csv,33
10,Piano Sonata K279 ii F major.mid by Mozart.csv,14
10,Piano Sonata K279 iii C major.mid by Mozart.csv,10
10,Piano Sonata K280 i F major.mid by Mozart.csv,18
10,Piano Sonata K282 i Eb major.mid by Mozart.csv,6
10,Piano Sonata K283 i G major.mid by Mozart.csv,27
10,Piano Sonata K284 i D major.mid by Mozart.csv,118
10,Piano Sonata K284 ii A major.mid by Mozart.csv,13
10,Piano Sonata K309 i C major.mid by Mozart.csv,82
10,Piano Sonata K309 ii F major.mid by Mozart.csv,14
10,Piano Sonata K309 iii C major.mid by Mozart.csv,47
10,Piano Sonata K311 i D major.mid by Mozart.csv,9
10,Piano Sonata K311 ii G major.mid by Mozart.csv,11
10,Piano Sonata K330 i C major.mid by Mozart.csv,59
10,Piano Sonata K330 iii C major.mid by Mozart.csv,49
10,Piano Sonata K332 i F major.mid by Mozart.csv,31
10,Piano Sonata K332 ii Bb major.mid by Mozart.csv,9
10,Piano Sonata K333 i Bb major.mid by Mozart.csv,35
10,Piano Sonata K372a i Bb major.mid by Mozart.csv,58
10,Piano Sonata K457 ii Eb major.mid by Mozart.csv,45
10,Piano Sonata K494 ii Bb major.mid by Mozart.csv,19
10,Piano Sonata K545 i C major.mid by Mozart.csv,18
10,Piano Sonata K545 iii C major.mid by Mozart.csv,11
10,Piano Sonata K570 i Bb major.mid by Mozart.csv,31
10,Piano Sonata K570 ii Eb major.mid by Mozart.csv,21
10,Piano Sonata K576 ii A major.mid by Mozart.csv,6
10,Piano Sonata K576 iii D major.mid by Mozart.csv,18
11,Piano Sonata K279 ii F major.mid by Mozart.csv,6
11,Piano Sonata K279 iii C major.mid by Mozart.csv,6
11,Piano Sonata K280 i F major.mid by Mozart.csv,4
11,Piano Sonata K282 i Eb major.mid by Mozart.csv,10
11,Piano Sonata K284 i D major.mid by Mozart.csv,22
11,Piano Sonata K284 ii A major.mid by Mozart.csv,1
11,Piano Sonata K309 i C major.mid by Mozart.csv,14
11,Piano Sonata K309 iii C major.mid by Mozart.csv,7
11,Piano Sonata K311 i D major.mid by Mozart.csv,2
11,Piano Sonata K311 ii G major.mid by Mozart.csv,3
11,Piano Sonata K330 i C major.mid by Mozart.csv,9
11,Piano Sonata K330 iii C major.mid by Mozart.csv,8
11,Piano Sonata K332 i F major.mid by Mozart.csv,27
11,Piano Sonata K332 ii Bb major.mid by Mozart.csv,4
11,Piano Sonata K333 i Bb major.mid by Mozart.csv,5
11,Piano Sonata K372a i Bb major.mid by Mozart.csv,8
11,Piano Sonata K457 ii Eb major.mid by Mozart.csv,307
11,Piano Sonata K494 ii Bb major.mid by Mozart.csv,19
11,Piano Sonata K570 i Bb major.mid by Mozart.csv,19
11,Piano Sonata K570 ii Eb major.mid by Mozart.csv,4
11,Piano Sonata K576 ii A major.mid by Mozart.csv,4
11,Piano Sonata K576 iii D major.mid by Mozart.csv,10
12,Piano Sonata K279 i C major.mid by Mozart.csv,16
12,Piano Sonata K279 ii F major.mid by Mozart.csv,14
12,Piano Sonata K279 iii C major.mid by Mozart.csv,30
12,Piano Sonata K280 i F major.mid by Mozart.csv,12
12,Piano Sonata K282 i Eb major.mid by Mozart.csv,2
12,Piano Sonata K283 i G major.mid by Mozart.csv,23
12,Piano Sonata K284 i D major.mid by Mozart.csv,42
12,Piano Sonata K284 ii A major.mid by Mozart.csv,7
12,Piano Sonata K309 i C major.mid by Mozart.csv,88
12,Piano Sonata K309 ii F major.mid by Mozart.csv,5
12,Piano Sonata K309 iii C major.mid by Mozart.csv,15
12,Piano Sonata K311 i D major.mid by Mozart.csv,72
12,Piano Sonata K311 ii G major.mid by Mozart.csv,50
12,Piano Sonata K330 i C major.mid by Mozart.csv,29
12,Piano Sonata K330 iii C major.mid by Mozart.csv,27
12,Piano Sonata K332 i F major.mid by Mozart.csv,60
12,Piano Sonata K332 ii Bb major.mid by Mozart.csv,4
12,Piano Sonata K333 i Bb major.mid by Mozart.csv,35
12,Piano Sonata K372a i Bb major.mid by Mozart.csv,54
12,Piano Sonata K457 ii Eb major.mid by Mozart.csv,17
12,Piano Sonata K494 ii Bb major.mid by Mozart.csv,11
12,Piano Sonata K545 i C major.mid by Mozart.csv,12
12,Piano Sonata K545 iii C major.mid by Mozart.csv,1
12,Piano Sonata K570 i Bb major.mid by Mozart.csv,44
12,Piano Sonata K570 ii Eb major.mid by Mozart.csv,5
12,Piano Sonata K576 iii D major.mid by Mozart.csv,15
13,Piano Sonata K279 i C major.mid by Mozart.csv,10
13,Piano Sonata K279 ii F major.mid by Mozart.csv,7
13,Piano Sonata K279 iii C major.mid by Mozart.csv,12
13,Piano Sonata K280 i F major.mid by Mozart.csv,14
13,Piano Sonata K282 i Eb major.mid by Mozart.csv,36
13,Piano Sonata K283 i G major.mid by Mozart.csv,8
13,Piano Sonata K284 i D major.mid by Mozart.csv,26
13,Piano Sonata K284 ii A major.mid by Mozart.csv,25
13,Piano Sonata K309 i C major.mid by Mozart.csv,8
13,Piano Sonata K309 ii F major.mid by Mozart.csv,19
13,Piano Sonata K309 iii C major.mid by Mozart.csv,49
13,Piano Sonata K311 ii G major.mid by Mozart.csv,2
13,Piano Sonata K330 i C major.mid by Mozart.csv,50
13,Piano Sonata K330 iii C major.mid by Mozart.csv,46
13,Piano Sonata K332 i F major.mid by Mozart.csv,8
13,Piano Sonata K332 ii Bb major.mid by Mozart.csv,9
13,Piano Sonata K333 i Bb major.mid by Mozart.csv,7
13,Piano Sonata K372a i Bb major.mid by Mozart.csv,28
13,Piano Sonata K494 ii Bb major.mid by Mozart.csv,12
13,Piano Sonata K545 i C major.mid by Mozart.csv,13
13,Piano Sonata K545 iii C major.mid by Mozart.csv,9
13,Piano Sonata K570 i Bb major.mid by Mozart.csv,7
13,Piano Sonata K570 ii Eb major.mid by Mozart.csv,14
13,Piano Sonata K576 ii A major.mid by Mozart.csv,13
13,Piano Sonata K576 iii D major.mid by Mozart.csv,28
14,Piano Sonata K279 i C major.mid by Mozart.csv,5
14,Piano Sonata K279 ii F major.mid by Mozart.csv,1
14,Piano Sonata K279 iii C major.mid by Mozart.csv,5
14,Piano Sonata K280 i F major.mid by Mozart.csv,9
14,Piano Sonata K282 i Eb major.mid by Mozart.csv,12
14,Piano Sonata K283 i G major.mid by Mozart.csv,3
14,Piano Sonata K284 i D major.mid by Mozart.csv,28
14,Piano Sonata K284 ii A major.mid by Mozart.csv,3
14,Piano Sonata K309 i C major.mid by Mozart.csv,44
14,Piano Sonata K309 iii C major.mid by Mozart.csv,7
14,Piano Sonata K311 i D major.mid by Mozart.csv,8
14,Piano Sonata K311 ii G major.mid by Mozart.csv,4
14,Piano Sonata K330 i C major.mid by Mozart.csv,2
14,Piano Sonata K330 iii C major.mid by Mozart.csv,11
14,Piano Sonata K332 i F major.mid by Mozart.csv,39
14,Piano Sonata K333 i Bb major.mid by Mozart.csv,9
14,Piano Sonata K372a i Bb major.mid by Mozart.csv,18
14,Piano Sonata K457 ii Eb major.mid by Mozart.csv,171
14,Piano Sonata K494 ii Bb major.mid by Mozart.csv,18
14,Piano Sonata K545 i C major.mid by Mozart.csv,7
14,Piano Sonata K570 i Bb major.mid by Mozart.csv,19
14,Piano Sonata K570 ii Eb major.mid by Mozart.csv,6
14,Piano Sonata K576 ii A major.mid by Mozart.csv,6
14,Piano Sonata K576 iii D major.mid by Mozart.csv,6
15,Piano Sonata K279 i C major.mid by Mozart.csv,40
15,Piano Sonata K279 ii F major.mid by Mozart.csv,7
15,Piano Sonata K279 iii C major.mid by Mozart.csv,23
15,Piano Sonata K280 i F major.mid by Mozart.csv,22
15,Piano Sonata K282 i Eb major.mid by Mozart.csv,13
15,Piano Sonata K283 i G major.mid by Mozart.csv,26
15,Piano Sonata K284 i D major.mid by Mozart.csv,50
15,Piano Sonata K284 ii A major.mid by Mozart.csv,21
15,Piano Sonata K309 i C major.mid by Mozart.csv,23
15,Piano Sonata K309 ii F major.mid by Mozart.csv,18
15,Piano Sonata K309 iii C major.mid by Mozart.csv,29
15,Piano Sonata K311 ii G major.mid by Mozart.csv,9
15,Piano Sonata K330 i C major.mid by Mozart.csv,52
15,Piano Sonata K330 iii C major.mid by Mozart.csv,34
15,Piano Sonata K332 i F major.mid by Mozart.csv,16
15,Piano Sonata K332 ii Bb major.mid by Mozart.csv,26
15,Piano Sonata K333 i Bb major.mid by Mozart.csv,29
15,Piano Sonata K372a i Bb major.mid by Mozart.csv,50
15,Piano Sonata K494 ii Bb major.mid by Mozart.csv,17
15,Piano Sonata K545 i C major.mid by Mozart.csv,20
15,Piano Sonata K545 iii C major.mid by Mozart.csv,17
15,Piano Sonata K570 i Bb major.mid by Mozart.csv,10
15,Piano Sonata K570 ii Eb major.mid by Mozart.csv,21
15,Piano Sonata K576 ii A major.mid by Mozart.csv,14
15,Piano Sonata K576 iii D major.mid by Mozart.csv,34
16,Piano Sonata K279 i C major.mid by Mozart.csv,51
16,Piano Sonata K279 ii F major.mid by Mozart.csv,21
16,Piano Sonata K279 iii C major.mid by Mozart.csv,28
16,Piano Sonata K280 i F major.mid by Mozart.csv,27
16,Piano Sonata K282 i Eb major.mid by Mozart.csv,12
16,Piano Sonata K283 i G major.mid by Mozart.csv,17
16,Piano Sonata K284 i D major.mid by Mozart.csv,36
16,Piano Sonata K284 ii A major.mid by Mozart.csv,13
16,Piano Sonata K309 i C major.mid by Mozart.csv,46
16,Piano Sonata K309 ii F major.mid by Mozart.csv,7
16,Piano Sonata K309 iii C major.mid by Mozart.csv,15
16,Piano Sonata K311 i D major.mid by Mozart.csv,79
16,Piano Sonata K311 ii G major.mid by Mozart.csv,31
16,Piano Sonata K330 i C major.mid by Mozart.csv,24
16,Piano Sonata K330 iii C major.mid by Mozart.csv,25
16,Piano Sonata K332 i F major.mid by Mozart.csv,14
16,Piano Sonata K332 ii Bb major.mid by Mozart.csv,6
16,Piano Sonata K333 i Bb major.mid by Mozart.csv,30
16,Piano Sonata K372a i Bb major.mid by Mozart.csv,32
16,Piano Sonata K457 ii Eb major.mid by Mozart.csv,23
16,Piano Sonata K494 ii Bb major.mid by Mozart.csv,14
16,Piano Sonata K545 i C major.mid by Mozart.csv,5
16,Piano Sonata K545 iii C major.mid by Mozart.csv,2
16,Piano Sonata K570 i Bb major.mid by Mozart.csv,24
16,Piano Sonata K570 ii Eb major.mid by Mozart.csv,6
16,Piano Sonata K576 ii A major.mid by Mozart.csv,4
16,Piano Sonata K576 iii D major.mid by Mozart.csv,12
17,Piano Sonata K279 i C major.mid by Mozart.csv,16
17,Piano Sonata K279 ii F major.mid by Mozart.csv,7
17,Piano Sonata K279 iii C major.mid by Mozart.csv,11
17,Piano Sonata K280 i F major.mid by Mozart.csv,26
17,Piano Sonata K282 i Eb major.mid by Mozart.csv,8
17,Piano Sonata K283 i G major.mid by Mozart.csv,16
17,Piano Sonata K284 i D major.mid by Mozart.csv,32
17,Piano Sonata K284 ii A major.mid by Mozart.csv,2
17,Piano Sonata K309 i C major.mid by Mozart.csv,48
17,Piano Sonata K309 ii F major.mid by Mozart.csv,5
17,Piano Sonata K309 iii C major.mid by Mozart.csv,17
17,Piano Sonata K311 i D major.mid by Mozart.csv,155
17,Piano Sonata K311 ii G major.mid by Mozart.csv,28
17,Piano Sonata K330 i C major.mid by Mozart.csv,29
17,Piano Sonata K330 iii C major.mid by Mozart.csv,14
17,Piano Sonata K332 i F major.mid by Mozart.csv,19
17,Piano Sonata K332 ii Bb major.mid by Mozart.csv,4
17,Piano Sonata K333 i Bb major.mid by Mozart.csv,46
17,Piano Sonata K372a i Bb major.mid by Mozart.csv,52
17,Piano Sonata K457 ii Eb major.mid by Mozart.csv,7
17,Piano Sonata K494 ii Bb major.mid by Mozart.csv,7
17,Piano Sonata K545 i C major.mid by Mozart.csv,14
17,Piano Sonata K545 iii C major.mid by Mozart.csv,1
17,Piano Sonata K570 i Bb major.mid by Mozart.csv,44
17,Piano Sonata K570 ii Eb major.mid by Mozart.csv,12
17,Piano Sonata K576 ii A major.mid by Mozart.csv,1
17,Piano Sonata K576 iii D major.mid by Mozart.csv,10
18,Piano Sonata K279 i C major.mid by Mozart.csv,22
18,Piano Sonata K279 ii F major.mid by Mozart.csv,11
18,Piano Sonata K279 iii C major.mid by Mozart.csv,21
18,Piano Sonata K280 i F major.mid by Mozart.csv,14
18,Piano Sonata K282 i Eb major.mid by Mozart.csv,13
18,Piano Sonata K283 i G major.mid by Mozart.csv,15
18,Piano Sonata K284 i D major.mid by Mozart.csv,26
18,Piano Sonata K284 ii A major.mid by Mozart.csv,10
18,Piano Sonata K309 i C major.mid by Mozart.csv,34
18,Piano Sonata K309 ii F major.mid by Mozart.csv,10
18,Piano Sonata K309 iii C major.mid by Mozart.csv,42
18,Piano Sonata K311 i D major.mid by Mozart.csv,2
18,Piano Sonata K330 i C major.mid by Mozart.csv,21
18,Piano Sonata K330 iii C major.mid by Mozart.csv,15
18,Piano Sonata K332 i F major.mid by Mozart.csv,19
18,Piano Sonata K332 ii Bb major.mid by Mozart.csv,11
18,Piano Sonata K333 i Bb major.mid by Mozart.csv,22
18,Piano Sonata K372a i Bb major.mid by Mozart.csv,62
18,Piano Sonata K457 ii Eb major.mid by Mozart.csv,35
18,Piano Sonata K494 ii Bb major.mid by Mozart.csv,15
18,Piano Sonata K545 i C major.mid by Mozart.csv,19
18,Piano Sonata K545 iii C major.mid by Mozart.csv,17
18,Piano Sonata K570 i Bb major.mid by Mozart.csv,24
18,Piano Sonata K570 ii Eb major.mid by Mozart.csv,14
18,Piano Sonata K576 ii A major.mid by Mozart.csv,12
18,Piano Sonata K576 iii D major.mid by Mozart.csv,16
19,Piano Sonata K279 i C major.mid by Mozart.csv,18
19,Piano Sonata K279 ii F major.mid by Mozart.csv,19
19,Piano Sonata K279 iii C major.mid by Mozart.csv,12
19,Piano Sonata K280 i F major.mid by Mozart.csv,16
19,Piano Sonata K282 i Eb major.mid by Mozart.csv,30
19,Piano Sonata K283 i G major.mid by Mozart.csv,13
19,Piano Sonata K284 i D major.mid by Mozart.csv,48
19,Piano Sonata K284 ii A major.mid by Mozart.csv,13
19,Piano Sonata K309 i C major.mid by Mozart.csv,38
19,Piano Sonata K309 ii F major.mid by Mozart.csv,4
19,Piano Sonata K309 iii C major.mid by Mozart.csv,47
19,Piano Sonata K311 i D major.mid by Mozart.csv,6
19,Piano Sonata K311 ii G major.mid by Mozart.csv,30
19,Piano Sonata K330 i C major.mid by Mozart.csv,42
19,Piano Sonata K330 iii C major.mid by Mozart.csv,63
19,Piano Sonata K332 i F major.mid by Mozart.csv,20
19,Piano Sonata K332 ii Bb major.mid by Mozart.csv,15
19,Piano Sonata K333 i Bb major.mid by Mozart.csv,19
19,Piano Sonata K372a i Bb major.mid by Mozart.csv,50
19,Piano Sonata K494 ii Bb major.mid by Mozart.csv,19
19,Piano Sonata K545 i C major.mid by Mozart.csv,12
19,Piano Sonata K545 iii C major.mid by Mozart.csv,6
19,Piano Sonata K570 i Bb major.mid by Mozart.csv,6
19,Piano Sonata K570 ii Eb major.mid by Mozart.csv,9
19,Piano Sonata K576 ii A major.mid by Mozart.csv,1
19,Piano Sonata K576 iii D major.mid by Mozart.csv,29
