index,offsetRange,"[C,C#,D,E-,E,F,F#,G,G#,A,B-,B]",CentroidLabelIndex_individualUnit,triadLabel,filename
0,1.75 to 1.75,"[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
1,2.25 to 2.75,"[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
2,3.0 to 3.875,"[1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0]",1,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
3,4.0 to 4.875,"[2, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 1]",8,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
4,5.125 to 5.875,"[2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]",7,cMinor,Piano Sonata K330 i C major.mid by Mozart.csv
5,6.0 to 6.666666667,"[2, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0]",5,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
6,7.041666667 to 7.875,"[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
7,8.0 to 8.75,"[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
8,9.125 to 9.958333332999999,"[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
9,10.0 to 10.75,"[1, 0, 0, 0, 2, 2, 0, 1, 0, 0, 0, 0]",1,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
10,11.0 to 11.79166667,"[2, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0]",7,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
11,12.0 to 12.875,"[2, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0]",7,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
12,13.125 to 13.625,"[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
13,14.0 to 14.875,"[1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0]",1,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
14,15.25 to 15.625,"[2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0]",8,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
15,16.0 to 16.875,"[2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]",8,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
16,17.25 to 17.66666667,"[1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",8,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
17,18.125 to 18.875,"[2, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0]",5,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
18,19.0 to 19.875,"[2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]",5,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
19,20.125 to 20.5,"[1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",4,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
20,21.0 to 21.83333333,"[1, 0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
21,22.125 to 22.875,"[1, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0, 1]",2,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
22,23.375 to 23.875,"[0, 0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 1]",2,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
23,24.0 to 24.875,"[2, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1]",5,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
24,25.25 to 25.75,"[1, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
25,26.0 to 26.5,"[1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]",7,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
26,27.0 to 27.75,"[0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0]",1,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
27,28.08333333 to 28.95833333,"[2, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0]",8,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
28,29.0 to 29.75,"[2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0]",8,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
29,30.25 to 30.66666667,"[1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",8,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
30,31.0 to 31.875,"[2, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0]",5,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
31,32.0 to 32.66666667,"[3, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0]",5,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
32,33.0 to 33.875,"[1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",4,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
33,34.25 to 34.70833333,"[1, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
34,35.0 to 35.875,"[1, 0, 1, 0, 2, 2, 0, 1, 0, 0, 0, 0]",1,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
35,36.25 to 36.91666667,"[1, 0, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0]",6,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
36,37.0 to 37.91666667,"[2, 0, 1, 0, 1, 0, 0, 2, 0, 1, 0, 1]",5,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
37,38.125 to 38.875,"[2, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 1]",7,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
38,39.125 to 39.875,"[1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1]",0,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
39,40.75 to 40.75,"[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
40,41.0 to 41.875,"[0, 0, 1, 0, 0, 1, 0, 2, 0, 1, 0, 0]",1,fMinor,Piano Sonata K330 i C major.mid by Mozart.csv
41,42.0 to 42.875,"[1, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
42,43.25 to 43.66666667,"[0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1]",6,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
43,44.0 to 44.875,"[2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1]",0,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
44,45.0 to 45.91666667,"[0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0]",1,fMinor,Piano Sonata K330 i C major.mid by Mozart.csv
45,46.125 to 46.58333333,"[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1]",0,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
46,47.0 to 47.75,"[0, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 0]",3,gMinor,Piano Sonata K330 i C major.mid by Mozart.csv
47,48.0 to 48.75,"[0, 0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0]",1,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
48,49.0 to 49.75,"[1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1]",1,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
49,50.0 to 50.95833333,"[2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]",7,cMinor,Piano Sonata K330 i C major.mid by Mozart.csv
50,51.125 to 51.625,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",0,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
51,52.0 to 52.875,"[0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0]",4,b-Major,Piano Sonata K330 i C major.mid by Mozart.csv
52,53.25 to 53.875,"[0, 0, 0, 0, 0, 2, 0, 2, 0, 1, 0, 0]",1,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
53,54.0 to 54.875,"[2, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 0]",5,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
54,55.0 to 55.75,"[2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]",7,cMinor,Piano Sonata K330 i C major.mid by Mozart.csv
55,56.0 to 56.75,"[3, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1]",8,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
56,57.0 to 57.5,"[0, 0, 0, 0, 2, 1, 0, 2, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
57,58.75 to 58.875,"[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
58,59.20833333 to 59.75,"[0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0, 1]",2,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
59,60.125 to 60.5,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1]",6,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
60,61.0 to 61.875,"[1, 1, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1]",6,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
61,62.0 to 62.66666667,"[1, 1, 0, 0, 0, 0, 0, 2, 0, 1, 0, 1]",2,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
62,63.125 to 63.75,"[1, 1, 2, 0, 0, 0, 0, 1, 0, 0, 0, 2]",6,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
63,64.0 to 64.875,"[1, 0, 0, 1, 1, 0, 0, 2, 0, 1, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
64,65.0 to 65.79166667,"[1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
65,66.125 to 66.875,"[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
66,67.0 to 67.875,"[1, 0, 0, 0, 1, 0, 1, 1, 0, 2, 0, 0]",9,cMinor,Piano Sonata K330 i C major.mid by Mozart.csv
67,68.25 to 68.70833333,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]",4,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
68,69.0 to 69.875,"[1, 0, 2, 0, 1, 0, 2, 1, 0, 1, 0, 0]",9,dMajor,Piano Sonata K330 i C major.mid by Mozart.csv
69,70.0 to 70.75,"[1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]",4,dMajor,Piano Sonata K330 i C major.mid by Mozart.csv
70,71.125 to 71.91666667,"[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1]",6,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
71,72.125 to 72.75,"[0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1]",6,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
72,73.0 to 73.75,"[0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1]",2,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
73,74.25 to 74.75,"[0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0]",6,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
74,75.125 to 75.875,"[1, 1, 2, 0, 0, 0, 0, 1, 0, 0, 0, 2]",6,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
75,76.0 to 76.875,"[0, 1, 1, 0, 1, 0, 0, 2, 0, 1, 0, 1]",2,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
76,77.0 to 77.75,"[1, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 2]",6,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
77,78.0 to 78.875,"[1, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
78,79.0 to 79.75,"[1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
79,80.25 to 80.875,"[1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
80,81.0 to 81.875,"[1, 0, 1, 0, 1, 0, 1, 0, 0, 2, 0, 1]",9,cMinor,Piano Sonata K330 i C major.mid by Mozart.csv
81,82.0 to 82.75,"[2, 0, 1, 0, 0, 0, 2, 1, 0, 2, 0, 1]",9,dMajor,Piano Sonata K330 i C major.mid by Mozart.csv
82,83.0 to 83.95833333,"[1, 0, 2, 0, 1, 0, 2, 0, 0, 2, 0, 0]",9,dMajor,Piano Sonata K330 i C major.mid by Mozart.csv
83,84.0 to 84.875,"[1, 0, 2, 0, 1, 0, 1, 1, 0, 1, 0, 1]",9,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
84,85.125 to 85.875,"[1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 2]",0,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
85,86.0 to 86.83333333,"[2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2]",0,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
86,87.0 to 87.70833333,"[0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 1]",2,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
87,88.0 to 88.95833333,"[1, 0, 0, 0, 2, 0, 1, 2, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
88,89.0 to 89.875,"[1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
89,90.0 to 90.91666667,"[1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
90,91.0 to 91.875,"[2, 0, 1, 0, 2, 0, 1, 2, 0, 0, 0, 1]",5,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
91,92.125 to 92.91666667,"[1, 0, 1, 0, 0, 0, 0, 2, 0, 1, 0, 2]",2,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
92,93.0 to 93.875,"[2, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 2]",6,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
93,94.125 to 94.83333333,"[0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 1]",2,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
94,95.0 to 95.875,"[1, 0, 0, 0, 2, 0, 1, 2, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
95,96.0 to 96.95833333,"[1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
96,97.0 to 97.91666667,"[1, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
97,98.0 to 98.75,"[2, 0, 1, 0, 2, 0, 0, 2, 0, 0, 0, 1]",5,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
98,99.08333333 to 99.875,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 1]",2,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
99,100.0 to 100.875,"[2, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0]",5,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
100,101.0 to 101.875,"[1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1]",0,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
101,102.0 to 102.0,"[0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]",6,dMajor,Piano Sonata K330 i C major.mid by Mozart.csv
102,103.0 to 103.0,"[1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0]",9,dMajor,Piano Sonata K330 i C major.mid by Mozart.csv
103,104.0 to 104.875,"[1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1]",0,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
104,105.5 to 105.875,"[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
105,106.25 to 106.625,"[2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]",7,cMinor,Piano Sonata K330 i C major.mid by Mozart.csv
106,107.0 to 107.875,"[0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0]",4,eMajor,Piano Sonata K330 i C major.mid by Mozart.csv
107,108.25 to 108.75,"[1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]",4,cMinor,Piano Sonata K330 i C major.mid by Mozart.csv
108,109.125 to 109.5,"[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
109,110.0 to 110.5,"[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1]",6,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
110,111.0 to 111.875,"[1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1]",6,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
111,112.3333333 to 112.875,"[1, 0, 1, 0, 0, 0, 1, 2, 0, 1, 0, 2]",2,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
112,113.0 to 113.875,"[0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1]",2,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
113,114.0 to 114.875,"[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0]",6,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
114,115.25 to 115.6666667,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1]",0,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
115,116.0 to 116.875,"[0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0]",4,dMajor,Piano Sonata K330 i C major.mid by Mozart.csv
116,117.25 to 117.6666667,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",0,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
117,118.125 to 118.125,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",4,dMajor,Piano Sonata K330 i C major.mid by Mozart.csv
118,119.125 to 119.125,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",0,eMajor,Piano Sonata K330 i C major.mid by Mozart.csv
119,120.0 to 120.875,"[1, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0]",9,dMajor,Piano Sonata K330 i C major.mid by Mozart.csv
120,121.0416667 to 121.75,"[1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1]",6,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
121,122.125 to 122.5,"[1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1]",6,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
122,123.0 to 123.75,"[1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0]",3,e-Minor,Piano Sonata K330 i C major.mid by Mozart.csv
123,124.125 to 124.7916667,"[1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
124,125.0 to 125.875,"[1, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0]",7,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
125,126.3333333 to 126.75,"[0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1]",6,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
126,127.5 to 127.75,"[0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1]",9,dMajor,Piano Sonata K330 i C major.mid by Mozart.csv
127,128.5 to 128.875,"[0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]",6,dMajor,Piano Sonata K330 i C major.mid by Mozart.csv
128,129.125 to 129.875,"[0, 0, 0, 0, 2, 0, 2, 2, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
129,130.25 to 130.625,"[0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0]",7,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
130,131.0 to 131.875,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2]",0,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
131,132.75 to 132.75,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]",0,eMajor,Piano Sonata K330 i C major.mid by Mozart.csv
132,133.625 to 133.625,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",8,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
133,134.5 to 134.5,"[0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",4,c#Major,Piano Sonata K330 i C major.mid by Mozart.csv
134,135.375 to 135.375,"[0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]",6,dMajor,Piano Sonata K330 i C major.mid by Mozart.csv
135,136.375 to 136.375,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]",4,e-Major,Piano Sonata K330 i C major.mid by Mozart.csv
136,137.375 to 137.5,"[0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]",4,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
137,138.25 to 138.70833330000002,"[2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]",7,cMinor,Piano Sonata K330 i C major.mid by Mozart.csv
138,139.0 to 139.625,"[1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1]",0,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
139,140.0 to 140.95833330000005,"[1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1]",9,dMajor,Piano Sonata K330 i C major.mid by Mozart.csv
140,141.0 to 141.625,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1]",2,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
141,142.0 to 142.875,"[0, 0, 1, 0, 1, 0, 0, 2, 0, 1, 0, 1]",2,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
142,143.0 to 143.875,"[2, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 0]",5,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
143,144.0 to 144.875,"[2, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 1]",5,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
144,145.0 to 145.91666669999995,"[0, 0, 1, 0, 0, 0, 0, 2, 0, 1, 0, 1]",2,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
