index,offsetRange,"[C,C#,D,E-,E,F,F#,G,G#,A,B-,B]",CentroidLabelIndex_individualUnit,triadLabel,filename
432,436.25 to 436.625,"[0, 0, 2, 0, 0, 1, 0, 0, 2, 0, 0, 1]",6,c#Major,Piano Sonata K330 i C major.mid by Mozart.csv
433,437.0 to 437.5,"[0, 0, 1, 0, 0, 1, 0, 0, 2, 0, 0, 2]",6,eMajor,Piano Sonata K330 i C major.mid by Mozart.csv
434,438.0 to 438.875,"[0, 0, 2, 0, 0, 2, 0, 0, 1, 0, 0, 1]",6,b-Major,Piano Sonata K330 i C major.mid by Mozart.csv
435,439.0 to 439.75,"[0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1]",6,eMajor,Piano Sonata K330 i C major.mid by Mozart.csv
436,440.25 to 440.75,"[0, 0, 1, 0, 2, 1, 0, 0, 1, 0, 0, 0]",4,eMinor,Piano Sonata K330 i C major.mid by Mozart.csv
437,441.125 to 441.75,"[2, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]",7,cMinor,Piano Sonata K330 i C major.mid by Mozart.csv
438,442.25 to 442.7916667,"[2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]",7,cMinor,Piano Sonata K330 i C major.mid by Mozart.csv
439,443.0 to 443.875,"[2, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1]",8,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
440,444.25 to 444.875,"[2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0]",8,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
441,445.20833330000005 to 445.875,"[1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0]",1,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
442,446.33333330000005 to 446.875,"[1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0]",1,b-Major,Piano Sonata K330 i C major.mid by Mozart.csv
443,447.0 to 447.9166667,"[2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0]",5,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
444,448.0 to 448.5,"[1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0]",4,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
445,449.0 to 449.875,"[2, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0]",8,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
446,450.0 to 450.875,"[1, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0]",8,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
447,451.20833330000005 to 451.75,"[0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 1, 0]",4,fMinor,Piano Sonata K330 i C major.mid by Mozart.csv
448,452.25 to 452.5,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0]",4,aMajor,Piano Sonata K330 i C major.mid by Mozart.csv
449,453.0 to 453.6666667,"[0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0]",4,aMajor,Piano Sonata K330 i C major.mid by Mozart.csv
450,454.0 to 454.75,"[0, 1, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0]",4,aMajor,Piano Sonata K330 i C major.mid by Mozart.csv
451,455.0 to 455.875,"[0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0]",4,aMajor,Piano Sonata K330 i C major.mid by Mozart.csv
452,456.0 to 456.875,"[0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0]",4,dMajor,Piano Sonata K330 i C major.mid by Mozart.csv
453,457.375 to 457.875,"[1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0]",9,dMajor,Piano Sonata K330 i C major.mid by Mozart.csv
454,458.0 to 458.875,"[1, 0, 1, 0, 0, 1, 1, 2, 0, 1, 0, 0]",1,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
455,459.20833330000005 to 459.75,"[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1]",6,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
456,460.08333330000005 to 460.6666667,"[1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0]",1,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
457,461.125 to 461.75,"[2, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0]",5,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
458,462.0 to 462.875,"[2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]",5,e-Minor,Piano Sonata K330 i C major.mid by Mozart.csv
459,463.25 to 463.75,"[1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0]",1,e-Minor,Piano Sonata K330 i C major.mid by Mozart.csv
460,464.125 to 464.75,"[1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0]",8,g#Major,Piano Sonata K330 i C major.mid by Mozart.csv
461,465.0 to 465.875,"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0]",4,c#Major,Piano Sonata K330 i C major.mid by Mozart.csv
462,466.20833330000005 to 466.75,"[1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0]",8,g#Minor,Piano Sonata K330 i C major.mid by Mozart.csv
463,467.0 to 467.6666667,"[0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0]",9,dMajor,Piano Sonata K330 i C major.mid by Mozart.csv
464,468.125 to 468.875,"[1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0]",9,dMajor,Piano Sonata K330 i C major.mid by Mozart.csv
465,469.0 to 469.875,"[0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0]",9,dMajor,Piano Sonata K330 i C major.mid by Mozart.csv
466,470.0 to 470.875,"[2, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1]",9,e-Minor,Piano Sonata K330 i C major.mid by Mozart.csv
467,471.0 to 471.625,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1]",2,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
468,472.0 to 472.875,"[0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0]",3,dMajor,Piano Sonata K330 i C major.mid by Mozart.csv
469,473.33333330000005 to 473.75,"[0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1]",1,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
470,474.25 to 474.7916667,"[1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0]",1,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
471,475.0 to 475.5,"[0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0]",3,e-Major,Piano Sonata K330 i C major.mid by Mozart.csv
472,476.0 to 476.75,"[0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0]",1,e-Minor,Piano Sonata K330 i C major.mid by Mozart.csv
473,477.0 to 477.6666667,"[1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0]",6,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
474,478.0 to 478.875,"[0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 2]",2,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
475,479.0 to 479.875,"[0, 0, 0, 0, 0, 0, 1, 2, 0, 2, 0, 0]",9,dMajor,Piano Sonata K330 i C major.mid by Mozart.csv
476,480.0 to 480.9166667,"[0, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 1]",2,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
477,481.125 to 481.75,"[1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0]",1,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
478,482.0 to 482.875,"[0, 0, 0, 1, 0, 2, 0, 2, 0, 0, 0, 0]",1,e-Major,Piano Sonata K330 i C major.mid by Mozart.csv
479,483.0 to 483.875,"[1, 0, 1, 2, 0, 1, 1, 1, 0, 0, 0, 0]",9,e-Minor,Piano Sonata K330 i C major.mid by Mozart.csv
480,484.0 to 484.625,"[1, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 1]",6,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
481,485.0 to 485.875,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]",0,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
482,486.25 to 486.875,"[0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]",4,aMajor,Piano Sonata K330 i C major.mid by Mozart.csv
483,487.0 to 487.875,"[0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0]",4,b-Major,Piano Sonata K330 i C major.mid by Mozart.csv
484,488.0 to 488.625,"[0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0]",1,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
485,489.125 to 489.75,"[0, 1, 1, 0, 1, 1, 0, 2, 0, 0, 0, 0]",1,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
486,490.25 to 490.875,"[0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0]",1,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
487,491.125 to 491.58333330000005,"[0, 1, 1, 0, 1, 1, 0, 2, 0, 0, 0, 0]",1,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
488,492.125 to 492.9166667,"[0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0]",1,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
489,493.0 to 493.875,"[0, 1, 1, 0, 1, 1, 0, 2, 0, 0, 0, 0]",1,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
490,494.0 to 494.875,"[0, 1, 1, 0, 1, 1, 0, 2, 0, 0, 0, 0]",1,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
491,495.0 to 495.75,"[0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0]",6,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
492,496.25 to 496.625,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",0,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
493,497.0 to 497.875,"[2, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1]",7,cMinor,Piano Sonata K330 i C major.mid by Mozart.csv
494,498.25 to 498.75,"[1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0]",7,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
495,499.125 to 499.5,"[1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1]",7,eMajor,Piano Sonata K330 i C major.mid by Mozart.csv
496,500.0 to 500.875,"[0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0]",4,c#Major,Piano Sonata K330 i C major.mid by Mozart.csv
497,501.375 to 501.375,"[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0]",4,bMajor,Piano Sonata K330 i C major.mid by Mozart.csv
498,502.0 to 502.5,"[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
499,503.0 to 503.875,"[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
500,504.0 to 504.95833330000005,"[1, 0, 1, 0, 1, 2, 0, 1, 0, 0, 0, 0]",1,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
501,505.0 to 505.875,"[2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1]",7,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
502,506.0 to 506.875,"[2, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0]",7,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
503,507.0416667 to 507.625,"[1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
504,508.0 to 508.875,"[1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
505,509.375 to 509.875,"[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
506,510.20833330000005 to 510.875,"[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
507,511.0 to 511.875,"[1, 0, 1, 0, 1, 2, 0, 1, 0, 0, 0, 0]",1,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
508,512.0 to 512.875,"[2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1]",7,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
509,513.0 to 513.875,"[2, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0]",7,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
510,514.0 to 514.875,"[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
511,515.2083333 to 515.75,"[1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0]",8,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
512,516.25 to 516.625,"[2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0]",8,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
513,517.0 to 517.875,"[2, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0]",8,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
514,518.3333333 to 518.75,"[1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",8,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
515,519.125 to 519.625,"[2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]",5,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
516,520.0 to 520.875,"[2, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0]",5,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
517,521.0 to 521.875,"[1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]",7,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
518,522.3333333 to 522.875,"[1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
519,523.25 to 523.75,"[1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
520,524.0 to 524.875,"[1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1]",2,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
521,525.0 to 525.875,"[0, 0, 1, 0, 1, 1, 0, 2, 0, 0, 0, 1]",1,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
522,526.0 to 526.7916667,"[2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]",8,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
523,527.0 to 527.875,"[2, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0]",5,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
524,528.3333333 to 528.8333333,"[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
525,529.25 to 529.875,"[1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0]",8,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
526,530.0 to 530.875,"[2, 0, 1, 0, 1, 2, 0, 1, 0, 1, 0, 0]",8,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
527,531.0 to 531.8333333,"[2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]",8,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
528,532.25 to 532.6666667,"[1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",8,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
529,533.125 to 533.875,"[2, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0]",5,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
530,534.0 to 534.875,"[2, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1]",8,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
531,535.2083333 to 535.8333333,"[1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",4,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
532,536.25 to 536.625,"[1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]",4,cMinor,Piano Sonata K330 i C major.mid by Mozart.csv
533,537.0 to 537.75,"[1, 0, 0, 0, 2, 1, 0, 2, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
534,538.25 to 538.625,"[0, 0, 2, 0, 1, 1, 0, 1, 0, 0, 0, 0]",1,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
535,539.0 to 539.875,"[2, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1]",5,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
536,540.125 to 540.9166667000002,"[2, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1]",5,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
537,541.125 to 541.875,"[0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1]",1,gMinor,Piano Sonata K330 i C major.mid by Mozart.csv
538,542.125 to 542.75,"[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
539,543.125 to 543.75,"[0, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 0]",3,gMinor,Piano Sonata K330 i C major.mid by Mozart.csv
540,544.0 to 544.875,"[1, 0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0]",1,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
541,545.0 to 545.75,"[0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1]",1,gMinor,Piano Sonata K330 i C major.mid by Mozart.csv
542,546.0 to 546.9166667000002,"[2, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0]",5,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
543,547.0 to 547.875,"[2, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1]",8,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
544,548.0 to 548.9166667000002,"[1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1]",0,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
545,549.375 to 549.75,"[0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
546,550.0 to 550.75,"[0, 0, 1, 0, 0, 1, 0, 2, 0, 1, 0, 0]",1,fMinor,Piano Sonata K330 i C major.mid by Mozart.csv
547,551.0 to 551.875,"[1, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
548,552.0 to 552.875,"[0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1]",6,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
549,553.0 to 553.5,"[3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",8,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
550,554.0 to 554.75,"[1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1]",7,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
551,555.25 to 555.75,"[0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0]",1,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
552,556.0 to 556.875,"[0, 0, 0, 0, 2, 2, 0, 1, 0, 1, 0, 0]",1,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
553,557.0 to 557.75,"[2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]",7,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
554,558.125 to 558.75,"[1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1]",0,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
555,559.0 to 559.875,"[2, 0, 0, 0, 1, 1, 0, 2, 0, 1, 0, 0]",5,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
556,560.0 to 560.0,"[0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
557,561.3333332999998 to 561.875,"[1, 0, 1, 0, 2, 0, 0, 2, 0, 0, 0, 1]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
558,562.0 to 562.75,"[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1]",6,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
559,563.25 to 563.75,"[0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0]",6,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
560,564.0 to 564.875,"[1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2]",6,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
561,565.0 to 565.875,"[0, 1, 1, 0, 0, 0, 0, 2, 0, 1, 0, 1]",2,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
562,566.0 to 566.875,"[1, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 2]",6,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
563,567.125 to 567.7916667000002,"[1, 0, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0]",3,e-Minor,Piano Sonata K330 i C major.mid by Mozart.csv
564,568.0 to 568.625,"[1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]",7,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
565,569.0 to 569.875,"[1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
566,570.25 to 570.75,"[1, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 0]",9,cMinor,Piano Sonata K330 i C major.mid by Mozart.csv
567,571.0416667000002 to 571.875,"[1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0]",4,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
568,572.0 to 572.875,"[1, 0, 2, 0, 1, 0, 2, 0, 0, 1, 0, 0]",9,dMajor,Piano Sonata K330 i C major.mid by Mozart.csv
569,573.0 to 573.75,"[1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]",9,dMajor,Piano Sonata K330 i C major.mid by Mozart.csv
570,574.125 to 574.6666667000002,"[0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0]",1,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
571,575.0 to 575.9166667000002,"[0, 0, 2, 0, 0, 1, 0, 2, 0, 0, 0, 2]",2,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
572,576.0 to 576.875,"[1, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 1]",7,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
573,577.125 to 577.875,"[2, 0, 2, 0, 2, 1, 1, 0, 0, 0, 0, 0]",7,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
574,578.3333332999998 to 578.875,"[1, 0, 0, 0, 1, 1, 1, 2, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
