index,offsetRange,"[C,C#,D,E-,E,F,F#,G,G#,A,B-,B]",CentroidLabelIndex_individualUnit,triadLabel,filename
575,579.0 to 579.875,"[2, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0]",5,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
576,580.0 to 580.875,"[0, 0, 1, 0, 2, 1, 0, 2, 0, 1, 0, 0]",1,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
577,581.0 to 581.875,"[2, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0]",8,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
578,582.25 to 582.625,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0]",4,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
579,583.125 to 583.875,"[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]",8,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
580,584.0 to 584.875,"[1, 0, 2, 0, 0, 1, 0, 1, 0, 2, 0, 1]",9,fMinor,Piano Sonata K330 i C major.mid by Mozart.csv
581,585.125 to 585.875,"[1, 0, 2, 0, 1, 2, 0, 1, 0, 0, 0, 1]",1,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
582,586.0 to 586.875,"[1, 0, 2, 0, 0, 1, 0, 2, 0, 1, 0, 2]",2,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
583,587.0 to 587.875,"[1, 0, 2, 0, 0, 2, 0, 2, 0, 1, 0, 1]",1,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
584,588.125 to 588.75,"[2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]",7,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
585,589.0 to 589.875,"[1, 0, 1, 0, 2, 2, 0, 1, 0, 0, 0, 0]",1,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
586,590.0 to 590.875,"[2, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0]",5,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
587,591.125 to 591.875,"[2, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1]",8,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
588,592.0833332999998 to 592.75,"[2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]",8,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
589,593.0 to 593.9583332999998,"[2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]",8,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
590,594.125 to 594.9166667000002,"[1, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 1]",8,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
591,595.0 to 595.9583332999998,"[2, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0]",7,cMinor,Piano Sonata K330 i C major.mid by Mozart.csv
592,596.125 to 596.9166667000002,"[1, 0, 1, 0, 1, 2, 0, 1, 0, 0, 0, 0]",1,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
593,597.0 to 597.9583332999998,"[2, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0]",5,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
594,598.2083332999998 to 598.875,"[2, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1]",8,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
595,599.0 to 599.875,"[2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]",8,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
596,600.0 to 600.75,"[2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]",8,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
597,601.0833332999998 to 601.9166667000002,"[1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1]",8,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
598,602.0 to 602.5,"[2, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0]",8,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
599,603.0 to 603.875,"[2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]",7,cMinor,Piano Sonata K330 i C major.mid by Mozart.csv
600,604.125 to 604.75,"[1, 0, 1, 0, 0, 2, 0, 1, 0, 1, 0, 1]",8,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
601,605.0 to 605.875,"[1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1]",7,cMinor,Piano Sonata K330 i C major.mid by Mozart.csv
602,606.0 to 606.125,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
603,607.0 to 607.125,"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1]",6,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
604,608.25 to 608.625,"[0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1]",4,c#Major,Piano Sonata K330 i C major.mid by Mozart.csv
605,609.0 to 609.875,"[1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]",4,cMinor,Piano Sonata K330 i C major.mid by Mozart.csv
606,610.0 to 610.875,"[1, 0, 1, 0, 0, 2, 0, 0, 0, 1, 0, 0]",8,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
607,611.3333332999998 to 611.75,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",4,aMajor,Piano Sonata K330 i C major.mid by Mozart.csv
608,612.125 to 612.75,"[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]",4,b-Major,Piano Sonata K330 i C major.mid by Mozart.csv
609,613.125 to 613.5,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]",4,fMinor,Piano Sonata K330 i C major.mid by Mozart.csv
610,614.0 to 614.5,"[1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
611,615.375 to 615.625,"[1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0]",1,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
612,616.25 to 616.75,"[0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1]",1,gMinor,Piano Sonata K330 i C major.mid by Mozart.csv
613,617.0 to 617.5833332999998,"[2, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0]",5,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
614,618.25 to 618.375,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",8,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
615,619.125 to 619.625,"[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
616,620.0 to 620.875,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]",0,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
617,621.25 to 621.6666667000002,"[0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0]",1,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
618,622.125 to 622.625,"[0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]",4,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
619,623.5 to 623.5,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",4,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
620,624.375 to 624.875,"[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]",4,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
621,625.3333332999998 to 625.375,"[0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1]",1,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
622,626.2083332999998 to 626.9583332999998,"[1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0]",1,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
623,627.125 to 627.875,"[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1]",0,eMajor,Piano Sonata K330 i C major.mid by Mozart.csv
624,628.0 to 628.875,"[2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]",8,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
625,629.25 to 629.7916667000002,"[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]",8,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
626,630.125 to 630.875,"[0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0]",1,gMinor,Piano Sonata K330 i C major.mid by Mozart.csv
627,631.375 to 631.375,"[1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
628,632.125 to 632.5,"[1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1]",6,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
629,633.25 to 633.875,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 1]",2,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
630,634.0 to 634.875,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2]",0,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
631,635.3333332999998 to 635.75,"[0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0]",1,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
632,636.125 to 636.625,"[0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0]",7,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
633,637.5 to 637.5,"[0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]",4,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
634,638.375 to 638.375,"[0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0]",1,c#Major,Piano Sonata K330 i C major.mid by Mozart.csv
635,639.3333332999998 to 639.3333332999998,"[0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0]",9,dMajor,Piano Sonata K330 i C major.mid by Mozart.csv
636,640.25 to 640.25,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
637,641.125 to 641.125,"[0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]",4,c#Major,Piano Sonata K330 i C major.mid by Mozart.csv
638,642.125 to 642.875,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]",4,dMajor,Piano Sonata K330 i C major.mid by Mozart.csv
639,643.0 to 643.875,"[1, 0, 2, 0, 1, 2, 0, 0, 0, 1, 0, 0]",8,fMinor,Piano Sonata K330 i C major.mid by Mozart.csv
640,644.0 to 644.875,"[1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 0, 1]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
641,645.0 to 645.875,"[2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1]",8,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
642,646.3333332999998 to 646.875,"[2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]",5,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
643,647.0 to 647.875,"[1, 0, 1, 0, 2, 1, 0, 2, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
644,648.0 to 648.875,"[1, 0, 0, 0, 0, 2, 0, 1, 0, 2, 0, 1]",8,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
645,649.0 to 649.75,"[2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1]",7,cMinor,Piano Sonata K330 i C major.mid by Mozart.csv
646,650.0 to 650.875,"[2, 0, 1, 0, 2, 1, 0, 2, 0, 0, 0, 0]",5,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
647,651.0 to 651.875,"[1, 0, 0, 0, 1, 2, 0, 1, 0, 2, 0, 1]",8,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
648,652.0 to 652.875,"[2, 0, 0, 0, 1, 1, 0, 2, 0, 1, 0, 1]",5,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
649,653.375 to 653.875,"[0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 1]",2,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
650,654.0 to 654.6666667000002,"[1, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
651,655.125 to 655.875,"[1, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
652,656.0 to 656.875,"[1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0]",1,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
653,657.0 to 657.875,"[1, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
654,658.0 to 658.875,"[1, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0, 1]",2,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
655,659.0 to 659.8333332999998,"[2, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0]",5,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
656,660.125 to 660.625,"[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
657,661.0 to 661.875,"[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
658,662.375 to 662.75,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]",4,aMajor,Piano Sonata K330 i C major.mid by Mozart.csv
659,663.25 to 663.875,"[0, 0, 1, 0, 0, 2, 0, 1, 0, 2, 0, 0]",1,fMinor,Piano Sonata K330 i C major.mid by Mozart.csv
660,664.125 to 664.5,"[2, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0]",5,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
661,665.0 to 665.875,"[2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1]",8,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
662,666.0 to 666.75,"[2, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1]",8,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
663,667.0 to 667.75,"[2, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0]",5,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
664,668.0 to 668.875,"[1, 0, 0, 0, 1, 2, 0, 1, 0, 2, 0, 1]",8,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
665,669.0 to 669.75,"[2, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 1]",8,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
666,670.0 to 670.9583332999998,"[3, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0]",5,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
667,671.125 to 671.875,"[1, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0]",1,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
668,672.0 to 672.75,"[1, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 1]",8,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
669,673.0 to 673.875,"[2, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0]",5,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
670,674.125 to 674.7916667000002,"[1, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
671,675.125 to 675.875,"[1, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0]",1,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
672,676.0 to 676.875,"[1, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
673,677.0 to 677.75,"[1, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 1]",1,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
674,678.0 to 678.75,"[1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
675,679.0 to 679.875,"[1, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0, 1]",2,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
676,680.0 to 680.875,"[2, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0]",5,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
677,681.0 to 681.875,"[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
678,682.0 to 682.75,"[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
679,683.0 to 683.875,"[0, 0, 1, 0, 0, 1, 0, 1, 1, 3, 0, 0]",9,fMinor,Piano Sonata K330 i C major.mid by Mozart.csv
680,684.0 to 684.625,"[2, 0, 1, 0, 2, 1, 0, 1, 0, 0, 0, 0]",5,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
681,685.125 to 685.875,"[2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1]",8,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
682,686.0 to 686.5,"[2, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1]",8,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
683,687.0 to 687.875,"[2, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0]",5,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
684,688.0 to 688.125,"[2, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0]",5,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
685,689.125 to 689.875,"[2, 0, 1, 0, 1, 0, 0, 2, 0, 1, 0, 1]",5,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
686,690.875 to 690.875,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",4,dMajor,Piano Sonata K330 i C major.mid by Mozart.csv
687,691.125 to 691.75,"[0, 0, 1, 0, 1, 2, 0, 2, 0, 0, 0, 1]",1,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
688,692.75 to 692.75,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]",4,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
689,693.0 to 693.75,"[2, 0, 1, 0, 1, 1, 0, 2, 0, 0, 0, 0]",5,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
690,694.0 to 694.875,"[2, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0]",5,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
691,695.0 to 695.4583332999998,"[2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]",5,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
692,696.375 to 696.875,"[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1]",0,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
693,697.125 to 697.75,"[1, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 0]",3,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
694,698.25 to 698.875,"[0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0]",1,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
695,699.125 to 699.625,"[0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1]",6,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
696,700.125 to 700.75,"[0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0]",1,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
697,701.125 to 701.7916667000002,"[2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",7,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
698,702.125 to 702.625,"[2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0]",7,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
699,703.0 to 703.875,"[2, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1]",8,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
700,704.0 to 704.8333332999998,"[2, 0, 0, 0, 1, 1, 0, 2, 0, 1, 0, 1]",5,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
701,705.25 to 705.625,"[1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0]",1,e-Major,Piano Sonata K330 i C major.mid by Mozart.csv
702,706.0 to 706.625,"[1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0]",4,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
703,707.0 to 707.75,"[1, 1, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0]",1,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
704,708.0 to 708.75,"[1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0]",1,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
705,709.0 to 709.5,"[1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",4,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
706,710.0 to 710.875,"[1, 0, 2, 0, 1, 2, 0, 0, 0, 0, 0, 0]",1,b-Major,Piano Sonata K330 i C major.mid by Mozart.csv
707,711.25 to 711.875,"[1, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 1]",6,gMajor,Piano Sonata K330 i C major.mid by Mozart.csv
708,712.125 to 712.75,"[2, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]",8,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
709,713.0 to 713.875,"[2, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1]",7,cMinor,Piano Sonata K330 i C major.mid by Mozart.csv
710,714.0 to 714.875,"[2, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1]",8,fMajor,Piano Sonata K330 i C major.mid by Mozart.csv
711,715.0 to 715.9166667000002,"[2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1]",7,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
712,716.0 to 716.9583332999998,"[1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1]",0,g#Minor,Piano Sonata K330 i C major.mid by Mozart.csv
713,717.125 to 717.875,"[2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]",7,cMinor,Piano Sonata K330 i C major.mid by Mozart.csv
714,718.125 to 718.9166667000002,"[1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1]",0,g#Minor,Piano Sonata K330 i C major.mid by Mozart.csv
715,720.0 to 720.0,"[2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1]",8,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
716,721.25 to 721.5,"[2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1]",8,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
717,723.125 to 723.625,"[3, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 1]",5,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
718,725.5 to 725.625,"[3, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0]",5,cMajor,Piano Sonata K330 i C major.mid by Mozart.csv
