index,offsetRange,oldCentroidIndex,"[C,C#,D,E-,E,F,F#,G,G#,A,B-,B]",triadLabel,filename,year,chordName,pc-labels,color,newCentroidIndex,PS
219,223.0 to 223.75,1,"[1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0]",cMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,Gmaj-IV/vii,F#G-ACE,salmon,16,2
220,224.0 to 224.75,5,"[0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 2]",gMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,Gmaj3rd5th,BD-G,gold,17,2
221,225.0 to 225.75,13,"[1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1]",fMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,Cmaj5-1tet,BC-AG,darkviolet,12,2
222,226.0 to 226.75,8,"[3, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1]",cMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,Cmaj-root,C-EG,slateblue,2,2
223,227.0 to 227.75,1,"[0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0]",cMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,Gmaj-IV/vii,F#G-ACE,salmon,16,2
224,228.0 to 228.75,6,"[0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0, 1]",gMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,GmajTriad,GBD,orange,13,2
225,229.0 to 229.75,5,"[0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1]",gMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,Gmaj3rd5th,BD-G,gold,17,2
226,230.0 to 230.75,6,"[0, 0, 3, 0, 0, 0, 0, 2, 0, 0, 0, 2]",gMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,GmajTriad,GBD,orange,13,2
227,231.0 to 231.75,6,"[0, 0, 2, 0, 0, 0, 0, 3, 0, 0, 0, 2]",gMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,GmajTriad,GBD,orange,13,2
228,232.0 to 232.875,7,"[1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1]",dMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,V7ofG,DF#AC,lime,18,2
229,233.0 to 233.875,7,"[1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1]",dMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,V7ofG,DF#AC,lime,18,2
230,234.0 to 234.875,7,"[1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1]",dMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,V7ofG,DF#AC,lime,18,2
231,235.0 to 235.875,7,"[1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1]",dMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,V7ofG,DF#AC,lime,18,2
232,236.0 to 236.5,3,"[0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0]",cMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,Gmaj-root,G-BD,red,9,2
233,237.0 to 237.5,1,"[0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0]",cMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,Gmaj-IV/vii,F#G-ACE,salmon,16,2
234,238.0 to 238.5,1,"[0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0]",dMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,Gmaj-IV/vii,F#G-ACE,salmon,16,2
235,239.0 to 239.5,16,"[0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1]",bMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,chr,FGAB,mediumpurple,10,2
236,240.0 to 240.75,4,"[1, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0]",cMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,Cmaj3rd5th,EG-C,mediumvioletred,8,2
237,241.0 to 241.75,11,"[1, 0, 0, 1, 0, 0, 0, 2, 0, 1, 1, 0]",e-Major,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,iv_ofDmin,GBb-C#D,yellow,0,2
238,242.0 to 242.75,3,"[0, 0, 1, 0, 0, 0, 1, 2, 0, 1, 0, 0]",dMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,Gmaj-root,G-BD,red,9,2
239,243.0 to 243.75,1,"[1, 0, 1, 0, 1, 0, 2, 1, 0, 0, 0, 0]",cMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,Gmaj-IV/vii,F#G-ACE,salmon,16,2
240,244.0 to 244.5,3,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1]",gMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,Gmaj-root,G-BD,red,9,2
241,245.0 to 245.5,1,"[0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0]",cMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,Gmaj-IV/vii,F#G-ACE,salmon,16,2
242,246.0 to 246.5,1,"[0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0]",dMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,Gmaj-IV/vii,F#G-ACE,salmon,16,2
243,247.0 to 247.5,16,"[0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1]",bMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,chr,FGAB,mediumpurple,10,2
244,248.0 to 248.875,18,"[1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1]",eMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,V-IofC,D-GBC,crimson,11,2
245,249.0 to 249.5,14,"[1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]",cMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,VofAmin,E-BCD,indigo,19,2
246,250.0 to 250.5,18,"[1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 1]",gMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,V-IofC,D-GBC,crimson,11,2
247,251.0 to 251.5,0,"[1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0]",dMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,VofG,D-F#A,greenyellow,15,2
248,252.0 to 252.0,9,"[1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0]",cMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,6-1ofC,A-CF,deepskyblue,7,2
249,253.0 to 253.0,9,"[1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]",dMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,6-1ofC,A-CF,deepskyblue,7,2
250,254.0 to 254.0,3,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1]",gMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,Gmaj-root,G-BD,red,9,2
251,255.0 to 255.75,18,"[1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1]",eMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,V-IofC,D-GBC,crimson,11,2
252,256.0 to 256.5,3,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0]",cMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,Gmaj-root,G-BD,red,9,2
253,257.0 to 257.5,5,"[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1]",gMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,Gmaj3rd5th,BD-G,gold,17,2
254,258.0 to 258.5,3,"[0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1]",gMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,Gmaj-root,G-BD,red,9,2
255,259.0 to 259.5,5,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2]",gMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,Gmaj3rd5th,BD-G,gold,17,3
256,260.0 to 260.75,9,"[1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0]",dMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,6-1ofC,A-CF,deepskyblue,7,3
257,261.0 to 261.5,1,"[1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0]",dMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,Gmaj-IV/vii,F#G-ACE,salmon,16,3
258,262.0 to 262.5,9,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",fMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,6-1ofC,A-CF,deepskyblue,7,3
259,263.0 to 263.75,7,"[2, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1]",dMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,V7ofG,DF#AC,lime,18,3
260,264.0 to 264.5,1,"[0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0]",dMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,Gmaj-IV/vii,F#G-ACE,salmon,16,3
261,265.0 to 265.5,1,"[1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0]",dMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,Gmaj-IV/vii,F#G-ACE,salmon,16,3
262,266.0 to 266.5,9,"[1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0]",dMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,6-1ofC,A-CF,deepskyblue,7,3
263,267.0 to 267.5,8,"[2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1]",bMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,Cmaj-root,C-EG,slateblue,2,3
264,268.0 to 268.75,5,"[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2]",gMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,Gmaj3rd5th,BD-G,gold,17,3
265,269.0 to 269.5,2,"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0]",c#Major,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,2/4ofCmaj,DF,green,4,3
266,270.0 to 270.5,5,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2]",gMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,Gmaj3rd5th,BD-G,gold,17,3
267,271.0 to 271.5,2,"[1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0]",b-Major,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,2/4ofCmaj,DF,green,4,3
268,272.0 to 272.75,12,"[2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]",cMinor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,AminTriad,ACE,steelblue,14,3
269,273.0 to 273.5,9,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0]",aMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,6-1ofC,A-CF,deepskyblue,7,3
270,274.0 to 274.75,7,"[1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]",dMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,V7ofG,DF#AC,lime,18,3
271,275.0 to 275.5,9,"[1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0]",dMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,6-1ofC,A-CF,deepskyblue,7,3
272,276.0 to 276.75,14,"[0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0]",aMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,VofAmin,E-BCD,indigo,19,3
273,277.0 to 277.5,11,"[0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]",e-Major,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,iv_ofDmin,GBb-C#D,yellow,0,3
274,278.0 to 278.5,4,"[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]",cMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,Cmaj3rd5th,EG-C,mediumvioletred,8,3
275,279.0 to 279.5,11,"[0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]",e-Major,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,iv_ofDmin,GBb-C#D,yellow,0,3
276,280.0 to 280.75,6,"[0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 2]",gMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,GmajTriad,GBD,orange,13,3
277,281.0 to 281.75,6,"[0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 2]",gMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,GmajTriad,GBD,orange,13,3
278,282.0 to 282.5,18,"[1, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1]",dMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,V-IofC,D-GBC,crimson,11,3
279,283.0 to 283.5,5,"[0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1]",dMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,Gmaj3rd5th,BD-G,gold,17,3
280,284.0 to 284.75,11,"[0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0]",b-Minor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,iv_ofDmin,GBb-C#D,yellow,0,3
281,285.0 to 285.75,11,"[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]",b-Minor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,iv_ofDmin,GBb-C#D,yellow,0,3
282,286.0 to 286.75,11,"[0, 0, 1, 0, 0, 0, 0, 2, 0, 1, 2, 0]",b-Minor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,iv_ofDmin,GBb-C#D,yellow,0,3
283,287.0 to 287.75,0,"[1, 0, 2, 0, 1, 0, 1, 1, 0, 0, 1, 0]",b-Minor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,VofG,D-F#A,greenyellow,15,3
284,288.0 to 288.75,11,"[0, 0, 2, 0, 0, 0, 0, 2, 0, 1, 2, 0]",b-Minor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,iv_ofDmin,GBb-C#D,yellow,0,3
285,289.0 to 289.75,11,"[0, 0, 2, 0, 0, 0, 0, 2, 0, 1, 2, 0]",b-Minor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,iv_ofDmin,GBb-C#D,yellow,0,3
286,290.0 to 290.75,11,"[0, 0, 1, 0, 0, 1, 0, 2, 0, 1, 1, 0]",b-Minor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,iv_ofDmin,GBb-C#D,yellow,0,3
287,291.0 to 291.75,10,"[0, 0, 2, 0, 1, 1, 0, 1, 0, 0, 1, 0]",b-Major,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,Cmaj2-5tet,DEFG,violet,6,3
288,292.0 to 292.75,4,"[0, 1, 0, 0, 1, 0, 0, 2, 0, 1, 0, 0]",cMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,Cmaj3rd5th,EG-C,mediumvioletred,8,3
289,293.0 to 293.75,10,"[0, 0, 0, 0, 1, 1, 0, 2, 0, 1, 0, 0]",cMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,Cmaj2-5tet,DEFG,violet,6,3
290,294.0 to 294.75,10,"[0, 0, 0, 0, 2, 1, 0, 1, 0, 1, 0, 0]",cMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,Cmaj2-5tet,DEFG,violet,6,3
291,295.0 to 295.75,14,"[0, 0, 1, 0, 2, 0, 0, 1, 0, 1, 0, 0]",cMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,VofAmin,E-BCD,indigo,19,3
292,296.0 to 296.75,10,"[0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0]",aMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,Cmaj2-5tet,DEFG,violet,6,3
293,297.0 to 297.75,11,"[0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0]",aMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,iv_ofDmin,GBb-C#D,yellow,0,3
294,298.0 to 298.75,9,"[0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0]",aMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,6-1ofC,A-CF,deepskyblue,7,3
295,299.0 to 299.75,9,"[0, 1, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0]",aMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,6-1ofC,A-CF,deepskyblue,7,3
296,300.0 to 300.75,1,"[0, 0, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0]",dMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,Gmaj-IV/vii,F#G-ACE,salmon,16,3
297,301.0 to 301.75,19,"[0, 0, 1, 0, 0, 2, 0, 0, 0, 1, 0, 0]",fMinor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,4ofC,F-AC,cyan,1,3
298,302.0 to 302.75,19,"[0, 0, 1, 0, 1, 2, 0, 0, 0, 1, 0, 0]",fMinor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,4ofC,F-AC,cyan,1,3
299,303.0 to 303.75,19,"[0, 0, 1, 0, 1, 2, 0, 1, 0, 1, 0, 0]",fMinor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,4ofC,F-AC,cyan,1,3
300,304.0 to 304.75,19,"[1, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0]",g#Minor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,4ofC,F-AC,cyan,1,3
301,305.0 to 305.875,19,"[1, 0, 0, 0, 1, 2, 0, 1, 1, 0, 0, 0]",g#Minor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,4ofC,F-AC,cyan,1,3
302,306.0 to 306.75,15,"[2, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0]",g#Minor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,Cmaj1-4tet,C-DEF,blue,3,3
303,307.0 to 307.875,19,"[1, 0, 0, 0, 1, 2, 0, 1, 1, 0, 0, 0]",g#Minor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,4ofC,F-AC,cyan,1,3
304,308.0 to 308.75,5,"[0, 0, 2, 0, 0, 1, 0, 1, 0, 0, 0, 1]",gMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,Gmaj3rd5th,BD-G,gold,17,3
305,309.0 to 309.75,2,"[0, 0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0]",b-Major,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,2/4ofCmaj,DF,green,4,3
306,310.0 to 310.75,10,"[0, 0, 1, 0, 1, 2, 0, 2, 0, 0, 0, 0]",cMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,Cmaj2-5tet,DEFG,violet,6,3
307,311.0 to 311.75,10,"[1, 0, 2, 0, 1, 1, 0, 1, 0, 0, 0, 0]",cMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,Cmaj2-5tet,DEFG,violet,6,3
308,312.0 to 312.75,18,"[1, 0, 2, 0, 0, 1, 0, 1, 0, 0, 0, 1]",gMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,V-IofC,D-GBC,crimson,11,3
309,313.0 to 313.75,18,"[1, 0, 2, 0, 1, 1, 0, 1, 0, 0, 0, 1]",gMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,V-IofC,D-GBC,crimson,11,3
310,314.0 to 314.75,18,"[1, 0, 2, 0, 1, 1, 0, 1, 0, 0, 0, 1]",gMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,V-IofC,D-GBC,crimson,11,3
311,315.0 to 315.75,6,"[0, 0, 1, 0, 0, 1, 0, 2, 0, 1, 0, 2]",gMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,GmajTriad,GBD,orange,13,3
312,316.0 to 316.75,10,"[0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1]",eMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,Cmaj2-5tet,DEFG,violet,6,3
313,317.0 to 317.75,14,"[0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1]",eMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,VofAmin,E-BCD,indigo,19,3
314,318.0 to 318.75,14,"[0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1]",eMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,VofAmin,E-BCD,indigo,19,3
315,319.0 to 319.75,14,"[0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 1]",eMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,VofAmin,E-BCD,indigo,19,3
316,320.0 to 320.75,12,"[2, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]",cMinor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,AminTriad,ACE,steelblue,14,3
317,321.0 to 321.75,13,"[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2]",gMinor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,Cmaj5-1tet,BC-AG,darkviolet,12,3
318,322.0 to 322.75,12,"[1, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 1]",cMinor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,AminTriad,ACE,steelblue,14,3
319,323.0 to 323.75,9,"[1, 0, 1, 1, 0, 1, 0, 0, 0, 2, 0, 1]",fMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,6-1ofC,A-CF,deepskyblue,7,3
320,324.0 to 324.75,14,"[0, 0, 0, 1, 4, 0, 0, 0, 1, 0, 0, 0]",eMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,VofAmin,E-BCD,indigo,19,3
321,325.0 to 325.75,14,"[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]",cMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,VofAmin,E-BCD,indigo,19,3
322,326.0 to 326.75,2,"[0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0]",b-Major,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,2/4ofCmaj,DF,green,4,3
323,327.0 to 327.75,18,"[1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1]",g#Minor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,V-IofC,D-GBC,crimson,11,3
324,328.0 to 328.75,9,"[0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 1]",fMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,6-1ofC,A-CF,deepskyblue,7,3
325,329.0 to 329.75,10,"[0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0]",cMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,Cmaj2-5tet,DEFG,violet,6,3
326,330.0 to 330.5,16,"[1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",g#Major,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,chr,FGAB,mediumpurple,10,3
327,331.0 to 331.5,16,"[0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1]",bMajor,Piano Sonata K333 i Bb major.mid by Mozart.csv,1783,chr,FGAB,mediumpurple,10,3
